nRepsTask1,nRepsTask2,ImageFile,AnimateInanimate,ValenceScore,Rand,controlTaskOrder.thisRepN,controlTaskOrder.thisTrialN,controlTaskOrder.thisN,controlTaskOrder.thisIndex,part1.thisRepN,part1.thisTrialN,part1.thisN,part1.thisIndex,trialsStudyImages.thisRepN,trialsStudyImages.thisTrialN,trialsStudyImages.thisN,trialsStudyImages.thisIndex,trialsOriginal.thisRepN,trialsOriginal.thisTrialN,trialsOriginal.thisN,trialsOriginal.thisIndex,key_resp.started,WelcomeText.started,key_resp.keys,key_resp.rt,text_2.started,text_2.stopped,key_resp_2.started,ConsentText.started,key_resp_2.keys,key_resp_2.rt,key_resp_3.started,InstructionText.started,key_resp_3.keys,key_resp_3.rt,key_resp_8.started,text_7.started,key_resp_8.keys,key_resp_8.rt,text_4.started,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,image.started,key_resp_7.started,joystick.started,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,joystick.x,joystick.y,joystick.button_0,joystick.button_1,joystick.button_2,joystick.button_3,joystick.button_4,joystick.button_5,joystick.button_6,joystick.button_7,joystick.button_8,joystick.button_9,joystick.button_10,joystick.time,text_6.started,key_resp_6.started,key_resp_6.keys,key_resp_6.rt,image_2.started,key_resp_9.started,button_resp.started,button_resp.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,button_resp.keys,participant,session,group,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,13.465881399984937,13.465881399984937,space,1.3531139999977313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
,,,,,,,,,,,,,,,,,,,,,,,,,,14.846088699996471,15.346674000000348,15.346674000000348,15.346674000000348,space,0.35935760001302697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
,,,,,,,,,,,,,,,,,,,,,,,,,,15.729830299998866,,,,,,16.245782199985115,16.245782199985115,space,0.38832060000277124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
,,,,,,,,,,,,,,,,,,,,,,,,,,16.66315909998957,17.163074799987953,,,,,,,,,17.163074799987953,17.163074799987953,space,0.2942707000183873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Gun 5.jpg,2,,,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,19.729451399995014,20.22963969997363,,,,,,,,,,,,,17.996561299980385,17.996561299980385,space,0.11733429998275824,18.175397199986037,18.175397199986037,0.01735709997592494,1,0,1.5236328999744728,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.5664231999835465,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Happy face 2.jpg,1,,,0,0,0,0,0,0,0,0,0,1,1,1,,,,,,,,,20.51283369999146,21.012263899989193,,,,,,,,,,,,,,,,,20.22963969997363,20.22963969997363,0.002812199993059039,2,0,0.25183220001053996,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.27746519999345765,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Money 1.jpg,2,,,0,0,0,0,0,0,0,0,0,2,2,6,,,,,,,,,21.229210699995747,21.73302999997395,,,,,,,,,,,,,,,,,21.012263899989193,21.012263899989193,0.0030411000188905746,1,0,0.19046549999620765,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.21039789999485947,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Monkey 1.jpg,1,,,0,0,0,0,0,0,0,0,0,3,3,3,,,,,,,,,21.946400499989977,22.447519499983173,,,,,,,,,,,,,,,,,21.73302999997395,21.73302999997395,0.010598799999570474,1,1,0.1818413999862969,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.20776499999919906,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Goat 1.jpg,1,,,0,0,0,0,0,0,0,0,0,4,4,0,,,,,,,,,22.596068999991985,23.096080799994525,,,,,,,,,,,,,,,,,22.447519499983173,22.447519499983173,0.004188700026134029,1,1,0.12195499998051673,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.1427483999868855,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Office supplies 4.jpg,2,,,0,0,0,0,0,0,0,0,0,5,5,7,,,,,,,,,23.296711799979676,23.798944899986964,,,,,,,,,,,,,,,,,23.096080799994525,23.096080799994525,0.004983199993148446,1,0,0.17867550000664778,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.19491330001619644,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Storage 1.jpg,2,,,0,0,0,0,0,0,0,0,0,6,6,9,,,,,,,,,24.06311829999322,24.56343179999385,,,,,,,,,,,,,,,,,23.798944899986964,23.798944899986964,0.0073908000194933265,1,0,0.2435888000181876,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.2566371999855619,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Lion 1.jpg,1,,,0,0,0,0,0,0,0,0,0,7,7,2,,,,,,,,,24.89614519997849,25.396539899986237,,,,,,,,,,,,,,,,,24.56343179999385,24.56343179999385,0.002513600018573925,1,1,0.3024255000054836,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.32731459999922663,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Dog 12.jpg,1,,,0,0,0,0,0,0,0,0,0,8,8,4,,,,,,,,,25.64683289997629,,,,,,,,,,,,,,,,,,25.396539899986237,25.396539899986237,0.003915200009942055,1,1,0.23031000001356006,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.24548630000208504,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Sidewalk 3.jpg,2,,,0,0,0,0,0,0,0,0,0,9,9,8,,,,,,,,,26.47997449999093,26.97904049998033,,,,,,,,,,,,,,,,,26.162726699985797,26.162726699985797,0.014090800017584115,1,0,0.2955262000032235,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.3171462999889627,,,,,,,,,,,,,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,None,None,None,None,0,0,0,0,0,0,0,0,,,,,0,0,0,60,,,,,30.813476799987257,31.31237489997875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.97904049998033,26.97904049998033,space,1.6468652999901678,28.662556999974186,28.662556999974186,28.662556999974186,30.66333229999873,1,0,2.1330497000017203,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,None,None,None,None,0,0,0,0,0,0,0,0,,,,,0,1,1,33,,,,,32.22934879999957,32.729039199999534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.31237489997875,31.31237489997875,31.31237489997875,,1,0,0.88992089999374,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,None,None,None,None,0,0,0,0,0,0,0,0,,,,,0,2,2,36,,,,,32.89668749997509,33.40021049999632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.729039199999534,32.729039199999534,32.729039199999534,,2,0,0.14614569998229854,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,Images/Intensity 1.jpg,1,2.8252,0.36804645311705486,0,0,0,0,0,0,0,0,,,,,0,3,3,16,,,,,33.546718199999304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.40021049999632,33.40021049999632,33.40021049999632,,2,0,0.12135929998476058,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,None,None,None,None,0,0,0,0,0,0,0,0,,,,,0,4,4,68,,,,,37.52983049998875,38.02954889999819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.06271959998412,34.06271959998412,34.06271959998412,36.062316600000486,1,0,3.4509778000065126,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,None,None,None,None,0,0,0,0,0,0,0,0,,,,,0,5,5,51,,,,,38.27945439997711,38.77951019999455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.02954889999819,38.02954889999819,38.02954889999819,,1,0,0.22952679998707026,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,None,None,None,None,0,0,0,0,0,0,0,0,,,,,0,6,6,58,,,,,40.94579639998847,41.44626469997456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.77951019999455,38.77951019999455,38.77951019999455,40.779549499973655,2,0,2.134772300021723,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,None,None,None,None,0,0,0,0,0,0,0,0,,,,,0,7,7,57,,,,,41.52993249997962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.44626469997456,41.44626469997456,41.44626469997456,,1,0,0.05237799999304116,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
1,0,None,None,None,None,0,0,0,0,0,0,0,0,,,,,0,8,8,71,,,,,42.21311039998545,42.71309949998977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.029675300000235,42.029675300000235,42.029675300000235,,1,0,0.15580869998666458,None,0,001,A,2022-10-21_18h39.32.415,psychopy,2022.2.4,59.55330258373471,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.71309949998977,42.71309949998977,42.71309949998977,,,,,,,,,,,,,
